〆癠丁,UID,〆癠虫腹,虫腹,摸,ユ癸,よ,篵膘,璹虫摸,〆癠基,Θユ计秖,〆癠篈,も尿禣,ΘユА基,Θユ肂,丁,Θユ丁
2024/8/5 14:22,OOOOOJQJ,8.20932E+14,8.20797E+14,眔玪,BTCUSDT,,1000,カ基キ,50616,15.144559,Θユ,399.3314007,50616.15185,766559.298,--,2024-08-05T14:22:05+08:00
2024/8/5 14:22,OOOOOJQJ,8.20932E+14,8.20814E+14,眔玪,BTCUSDT,,1000,カ基キ,50616,15.157302,Θユ,303.1761231,50616.15185,767204.2996,--,2024-08-05T14:22:05+08:00
2024/8/5 14:22,OOOOOJQJ,8.20932E+14,8.20895E+14,眔玪,BTCUSDT,,1000,カ基キ,50616,15.214893,Θユ,230.9845321,50604.91982,769948.4404,--,2024-08-05T14:22:05+08:00
2024/8/5 14:21,OOOOOJQJ,8.20895E+14,8.20895E+14,眔玪,BTCUSDT,,1000,カ基秨,0,15.214893,Θユ,0,50557.74833,769230.7311,--,2024-08-05T14:21:56+08:00
2024/8/5 14:21,OOOOOJQJ,8.20814E+14,8.20814E+14,眔玪,BTCUSDT,,1000,カ基秨,0,15.157302,Θユ,0,50749.84775,769230.7688,--,2024-08-05T14:21:37+08:00
2024/8/5 14:21,OOOOOJQJ,8.20797E+14,8.20797E+14,眔玪,BTCUSDT,,1000,カ基秨,0,15.144559,Θユ,0,50792.54762,769230.7342,--,2024-08-05T14:21:33+08:00
2024/8/5 14:21,OOOOOJQJ,8.20782E+14,8.20782E+14,眔玪,BTCUSDT,,1000,カ基秨,0,15.115009,Θユ,0,50891.84732,769230.7303,--,2024-08-05T14:21:29+08:00
2024/8/5 14:09,OOOOOOKQ,9.30257E+13,1.43075E+14,炊硄,BTCUSDT,,10,眏キ,51929.60841,0.260372,Θユ,2.70420321,51929.60841,13521.016,--,2024-08-05T14:09:39+08:00
2024/8/5 14:09,OOOOOOKX,9.30194E+13,1.43191E+14,炊硄,BTCUSDT,,10,眏キ,51948.441,0.260278,Θユ,2.70420727,51948.441,13521.03633,--,2024-08-05T14:09:37+08:00
2024/8/5 14:09,OOOOOOKW,9.3024E+13,1.43019E+14,炊硄,BTCUSDT,,10,眏キ,51925.62684,0.260392,Θユ,2.70420357,51925.62684,13521.01782,--,2024-08-05T14:09:38+08:00
2024/8/5 14:09,OOOOOOKC,9.30169E+13,1.43221E+14,炊硄,BTCUSDT,,10,眏キ,51967.35115,0.260183,Θユ,2.70420427,51967.35115,13521.02133,--,2024-08-05T14:09:36+08:00
2024/8/5 14:09,OOOOOOKG,9.30177E+13,1.43136E+14,炊硄,BTCUSDT,,10,眏キ,51954.69188,0.260247,Θユ,2.70421054,51954.69188,13521.0527,--,2024-08-05T14:09:37+08:00
2024/8/5 14:09,OOOOOOKF,9.30198E+13,1.43047E+14,炊硄,BTCUSDT,,10,眏キ,51936.85512,0.260336,Θユ,2.70420663,51936.85512,13521.03311,--,2024-08-05T14:09:37+08:00
2024/8/5 14:06,OOOOOOKS,9.22392E+13,1.43278E+14,炊硄,BTCUSDT,,10,眏キ,52074.23917,0.259649,Θユ,2.70420483,52074.23917,13521.02413,--,2024-08-05T14:06:31+08:00
2024/8/5 9:11,OOOOOOBK,1.79392E+13,4.11692E+14,炊硄,BTCUSDT,,10,眏キ,53329.29053,0.253539,Θユ,2.704211,53329.29053,13521.05499,--,2024-08-05T09:11:17+08:00
2024/8/5 9:11,OOOOOOBB,1.79396E+13,4.11664E+14,炊硄,BTCUSDT,,10,眏キ,53332.71532,0.253522,Θユ,2.70420334,53332.71532,13521.01665,--,2024-08-05T09:11:17+08:00
2024/8/5 9:11,OOOOOOBR,1.79363E+13,4.11749E+14,炊硄,BTCUSDT,,10,眏キ,53341.86625,0.253479,Θユ,2.70420859,53341.86625,13521.04292,--,2024-08-05T09:11:16+08:00
2024/8/5 9:11,OOOOOOBL,1.79375E+13,4.11806E+14,炊硄,BTCUSDT,,10,眏キ,53343.58966,0.253471,Θユ,2.70421061,53343.58966,13521.05301,--,2024-08-05T09:11:16+08:00
2024/8/5 1:44,OOOOOJQQ,2.6782E+14,8.29715E+14,炊硄,ETHUSDT,,10,眏キ,2691.056645,0.0099,Θユ,0.0053283,2691.056645,26.64146079,--,2024-08-05T01:44:13+08:00
2024/8/5 1:22,OOOOOJBG,2.62375E+14,1.70944E+14,炊硄,BTCUSDT,,10,眏キ,58118.84695,77.548371,Θユ,901.404381,58118.84695,4507021.905,--,2024-08-05T01:22:35+08:00
2024/8/5 1:22,OOOOOJBX,2.62355E+14,1.71019E+14,炊硄,BTCUSDT,,10,眏キ,58122.37662,77.543661,Θユ,901.4043738,58122.37662,4507021.869,--,2024-08-05T01:22:30+08:00
2024/8/5 1:22,OOOOOJBQ,2.62356E+14,1.70866E+14,炊硄,BTCUSDT,,10,眏キ,58122.37662,77.543661,Θユ,901.4043738,58122.37662,4507021.869,--,2024-08-05T01:22:30+08:00
2024/8/5 1:22,OOOOOJBF,2.62356E+14,1.70827E+14,炊硄,BTCUSDT,,10,眏キ,58120.74756,77.545835,Θユ,901.40438,58120.74756,4507021.9,--,2024-08-05T01:22:30+08:00
2024/8/5 1:22,OOOOOJBS,2.62346E+14,1.71132E+14,炊硄,BTCUSDT,,10,眏キ,58125.18229,77.539918,Θユ,901.4043737,58125.18229,4507021.868,--,2024-08-05T01:22:28+08:00
2024/8/5 1:22,OOOOOJBC,2.62317E+14,1.71057E+14,炊硄,BTCUSDT,,10,眏キ,58131.69869,77.531226,Θユ,901.4043737,58131.69869,4507021.869,--,2024-08-05T01:22:21+08:00
2024/8/4 5:07,OOOOOJQQ,3.18864E+14,7.62963E+14,炊硄,ETHUSDT,,10,眏キ,2877.572374,0.0156,Θユ,0.00897803,2877.572374,44.89012903,--,2024-08-04T05:07:03+08:00
2024/8/4 3:29,OOOOOJKP,2.9419E+14,1.50439E+14,炊硄,BTCUSDT,,10,眏キ,59970.66472,0.001503,Θユ,0.01802719,59970.66472,90.13590907,--,2024-08-04T03:29:00+08:00
2024/8/4 2:34,OOOOOJQQ,2.80364E+14,7.62817E+14,炊硄,BTCUSDT,,15,眏キ,60210.2943,0.001159,Θユ,0.01395675,60210.2943,69.78373109,--,2024-08-04T02:34:04+08:00
2024/8/3 15:16,OOOOOJQJ,1.09755E+14,4.55953E+14,眔玪,BTCUSDT,,1000,ゎ穕キ,61695.7,12.466892,Θユ,230.7460886,61695.7,769153.6288,--,2024-08-03T15:16:07+08:00
2024/8/3 14:16,OOOOOJQJ,9.46693E+13,4.56035E+14,眔玪,BTCUSDT,,1000,ゎキ,61825.2,12.466872,Θユ,231.2300564,61825.2,770766.8548,--,2024-08-03T14:16:10+08:00
2024/8/3 14:16,OOOOOJQJ,9.46676E+13,4.56016E+14,眔玪,BTCUSDT,,1000,ゎキ,61825.1,12.466892,Θユ,231.2300534,61825.1,770766.8446,--,2024-08-03T14:16:10+08:00
2024/8/3 14:16,OOOOOJQJ,9.46684E+13,4.55999E+14,眔玪,BTCUSDT,,1000,ゎキ,61825.2,12.466892,Θユ,231.2304274,61825.2,770768.0913,--,2024-08-03T14:16:10+08:00
2024/8/3 14:12,OOOOOJQJ,4.56035E+14,4.56035E+14,眔玪,BTCUSDT,,1000,カ基秨,0,12.466872,Θユ,0,61701.98511,769230.7505,--,2024-08-03T14:12:07+08:00
2024/8/3 14:12,OOOOOJQJ,4.56016E+14,4.56016E+14,眔玪,BTCUSDT,,1000,カ基秨,0,12.466892,Θユ,0,61701.88511,769230.7378,--,2024-08-03T14:12:02+08:00
2024/8/3 14:11,OOOOOJQJ,4.55999E+14,4.55999E+14,眔玪,BTCUSDT,,1000,カ基秨,0,12.466892,Θユ,0,61701.88511,769230.7378,--,2024-08-03T14:11:58+08:00
2024/8/3 14:11,OOOOOJQJ,4.55953E+14,4.55953E+14,眔玪,BTCUSDT,,1000,カ基秨,0,12.466892,Θユ,0,61701.88511,769230.7378,--,2024-08-03T14:11:47+08:00
2024/8/3 9:10,OOOOOJFM,1.76782E+13,1.45964E+14,炊硄,BTCUSDT,,10,眏キ,60729.20192,0.14843,Θユ,1.80280709,60729.20192,9014.035442,--,2024-08-03T09:10:14+08:00
2024/8/3 8:55,OOOOOJVK,1.40463E+13,7.63582E+14,炊硄,BTCUSDT,,10,ゎ穕キ,60999,0.016328,Θユ,0.19919834,60999,995.991672,--,2024-08-03T08:55:48+08:00
2024/8/2 23:14,OOOOOJKP,2.30047E+14,1.50509E+14,炊硄,ETHUSDT,,10,眏キ,3002.909024,0.0149,Θユ,0.00894867,3002.909024,44.74334446,--,2024-08-02T23:14:07+08:00
2024/8/2 22:41,OOOOOJQQ,2.21894E+14,1.78922E+14,炊硄,ETHUSDT,,59,眏キ,3103.270474,0.1096,Θユ,0.06802369,3103.270474,340.1184439,--,2024-08-02T22:41:43+08:00
2024/8/2 20:22,OOOOOJQQ,1.86879E+14,1.74346E+14,炊硄,ETHUSDT,,235,眏キ,3143.748519,0.4083,Θユ,0.25671851,3143.748519,1283.59252,--,2024-08-02T20:22:35+08:00
2024/8/2 20:14,OOOOOJQQ,1.84782E+14,1.78856E+14,眔玪,ETHUSDT,,597,眏キ,3150.042985,0.8024,Θユ,0.75827835,3150.042985,2527.594491,--,2024-08-02T20:14:15+08:00
2024/8/2 19:58,OOOOOJQQ,1.80727E+14,1.79919E+14,眔玪,BTCUSDT,,731,眏キ,64645.34309,0.055572,Θユ,1.07774131,64645.34309,3592.471006,--,2024-08-02T19:58:08+08:00
2024/8/2 19:58,OOOOOJQQ,1.80716E+14,1.80147E+14,眔玪,BNBUSDT,,800,眏キ,573.8730822,5.614,Θユ,0.96651705,573.8730822,3221.723483,--,2024-08-02T19:58:06+08:00
2024/8/2 19:55,OOOOOJQQ,1.80147E+14,1.80147E+14,眔玪,BNBUSDT,,800,カ基秨,0,5.614,Θユ,0,574.502299,3225.255907,--,2024-08-02T19:55:50+08:00
2024/8/2 19:54,OOOOOJQQ,1.79919E+14,1.79919E+14,眔玪,BTCUSDT,,731,カ基秨,0,0.055572,Θユ,0,64728.49418,3597.091879,--,2024-08-02T19:54:56+08:00
2024/8/2 19:50,OOOOOJQQ,1.78922E+14,1.78922E+14,炊硄,ETHUSDT,,59,カ基秨,0,0.1096,Θユ,0.06913673,3154.047695,345.6836273,--,2024-08-02T19:50:58+08:00
2024/8/2 19:50,OOOOOJQQ,1.78856E+14,1.78856E+14,眔玪,ETHUSDT,,597,カ基秨,0,0.8024,Θユ,0,3155.016221,2531.585016,--,2024-08-02T19:50:42+08:00
2024/8/2 19:42,OOOOOJQQ,1.76796E+14,1.72231E+14,眔玪,ETHUSDT,,500,眏キ,3152.962,0.6881,Θユ,0.65086595,3152.962,2169.553152,--,2024-08-02T19:42:31+08:00
2024/8/2 19:36,OOOOOJQQ,1.75248E+14,1.73894E+14,炊硄,ETHUSDT,,499,眏キ,3155.420338,0.7894,Θユ,0.49817777,3155.420338,2490.888815,--,2024-08-02T19:36:22+08:00
2024/8/2 19:32,OOOOOJQQ,1.74346E+14,1.74346E+14,炊硄,ETHUSDT,,235,カ基秨,0,0.4083,Θユ,0.25775798,3156.477816,1288.789892,--,2024-08-02T19:32:47+08:00
2024/8/2 19:30,OOOOOJQQ,1.73894E+14,1.73894E+14,炊硄,ETHUSDT,,499,カ基秨,0,0.7894,Θユ,0.49912311,3161.408063,2495.615525,--,2024-08-02T19:30:59+08:00
2024/8/2 19:24,OOOOOJQQ,1.72231E+14,1.72231E+14,眔玪,ETHUSDT,,500,カ基秨,0,0.6881,Θユ,0,3158.917391,2173.651057,--,2024-08-02T19:24:23+08:00
2024/8/2 17:38,OOOOOJGO,1.45523E+14,1.43647E+14,眔玪,BTCUSDT,,1000,カ基キ,64534.1,11.918702,Θユ,230.7495043,64534.2936,769165.0142,--,2024-08-02T17:38:15+08:00
2024/8/2 17:38,OOOOOJGO,1.45523E+14,1.43758E+14,炊硄,BTCUSDT,,422,カ基キ,64534.1,0.128745,Θユ,1.66168356,64533.9064,8308.417779,--,2024-08-02T17:38:15+08:00
2024/8/2 17:38,OOOOOJGO,1.45523E+14,1.43766E+14,炊硄,BTCUSDT,,422,カ基キ,64534.1,0.072768,Θユ,0.93920067,64533.9064,4696.003301,--,2024-08-02T17:38:15+08:00
2024/8/2 17:38,OOOOOJGO,1.45523E+14,1.44013E+14,炊硄,BTCUSDT,,422,カ基キ,64534.1,0.067174,Θユ,0.86700013,64533.9064,4335.000628,--,2024-08-02T17:38:15+08:00
2024/8/2 17:38,OOOOOJGO,1.45523E+14,1.45504E+14,炊硄,BTCUSDT,,5,カ基キ,64534.1,0.00085,Θユ,0.01097077,64533.9064,54.85382044,--,2024-08-02T17:38:15+08:00
2024/8/2 17:38,OOOOOJGO,1.45504E+14,1.45504E+14,炊硄,BTCUSDT,,5,基秨,64534.1,0.00085,Θユ,0.01097135,64537.32671,54.8567277,--,2024-08-02T17:38:10+08:00
2024/8/2 17:32,OOOOOJGO,1.44068E+14,,炊硄,BTCUSDT,,422,基秨,64473.4,0,,0,0,0,2024-08-02T17:32:30+08:00,--
2024/8/2 17:32,OOOOOJGO,1.44013E+14,1.44013E+14,炊硄,BTCUSDT,,422,基秨,64498.4,0.067174,Θユ,0.86652311,64498.4,4332.615522,--,2024-08-02T17:32:20+08:00
2024/8/2 17:31,OOOOOJGO,1.43766E+14,1.43766E+14,炊硄,BTCUSDT,,422,基秨,64498.7,0.072768,Θユ,0.93873522,64501.92494,4693.676074,--,2024-08-02T17:31:16+08:00
2024/8/2 17:31,OOOOOJGO,1.43758E+14,1.43758E+14,炊硄,BTCUSDT,,422,基秨,64498,0.128745,Θユ,1.66083947,64501.1249,8304.197325,--,2024-08-02T17:31:14+08:00
2024/8/2 17:30,OOOOOJGO,1.43647E+14,1.43647E+14,眔玪,BTCUSDT,,1000,カ基秨,0,11.918702,Θユ,0,64539.80638,769230.7194,--,2024-08-02T17:30:48+08:00
2024/8/2 17:30,OOOOOJGO,1.43648E+14,1.43577E+14,眔玪,BTCUSDT,,1000,ゎキ,64532.7,11.920071,Θユ,230.7703098,64532.7,769234.3658,--,2024-08-02T17:30:48+08:00
2024/8/2 17:30,OOOOOJGO,1.43608E+14,1.43434E+14,眔玪,BTCUSDT,,1000,カ基キ,64529.9,11.927906,Θユ,230.9126672,64530.09359,769708.8905,--,2024-08-02T17:30:38+08:00
2024/8/2 17:30,OOOOOJGO,1.43602E+14,1.43416E+14,眔玪,BTCUSDT,,1000,カ基キ,64530,11.927816,Θユ,230.9098972,64529.80641,769699.6574,--,2024-08-02T17:30:37+08:00
2024/8/2 17:30,OOOOOJGO,1.43577E+14,1.43577E+14,眔玪,BTCUSDT,,1000,カ基秨,0,11.920071,Θユ,0,64532.3936,769230.7135,--,2024-08-02T17:30:31+08:00
2024/8/2 17:30,OOOOOOOJ,1.43568E+14,1.43527E+14,炊硄,BTCUSDT,,276,カ基キ,64519.9,0.038528,Θユ,0.49716305,64519.70644,2485.81525,--,2024-08-02T17:30:29+08:00
2024/8/2 17:30,OOOOOOOJ,1.43571E+14,,炊硄,BTCUSDT,,276,基秨,64509,0,,0,0,0,2024-08-02T17:30:33+08:00,--
2024/8/2 17:30,OOOOOOOJ,1.43527E+14,1.43527E+14,炊硄,BTCUSDT,,276,カ基秨,0,0.038528,Θユ,0.49711234,64513.1255,2485.561699,--,2024-08-02T17:30:19+08:00
2024/8/2 17:30,OOOOOJGO,1.43513E+14,1.43507E+14,眔玪,BTCUSDT,,1000,ゎ穕キ,64504,11.925116,Θユ,230.7653047,64504,769217.6825,--,2024-08-02T17:30:16+08:00
2024/8/2 17:30,OOOOOJGO,1.43507E+14,1.43507E+14,眔玪,BTCUSDT,,1000,カ基秨,0,11.925116,Θユ,0,64505.09351,769230.7228,--,2024-08-02T17:30:14+08:00
2024/8/2 17:30,OOOOOJGO,1.43495E+14,1.43471E+14,眔玪,BTCUSDT,,1000,ゎ穕キ,64490.8,11.927906,Θユ,230.7720601,64490.8,769240.2003,--,2024-08-02T17:30:11+08:00
2024/8/2 17:30,OOOOOJGO,1.43471E+14,1.43471E+14,眔玪,BTCUSDT,,1000,カ基秨,0,11.927906,Θユ,0,64490.00653,769230.7358,--,2024-08-02T17:30:06+08:00
2024/8/2 17:29,OOOOOJGO,1.43434E+14,1.43434E+14,眔玪,BTCUSDT,,1000,カ基秨,0,11.927906,Θユ,0,64490.00653,769230.7358,--,2024-08-02T17:29:57+08:00
2024/8/2 17:29,OOOOOJGO,1.43416E+14,1.43416E+14,眔玪,BTCUSDT,,1000,カ基秨,0,11.927816,Θユ,0,64490.49347,769230.7399,--,2024-08-02T17:29:53+08:00
2024/8/2 1:17,OOOOOJQJ,6.23438E+14,6.22922E+14,眔玪,BTCUSDT,,1000,カ基キ,62720.1,12.279991,Θユ,231.0599859,62719.91184,770199.9529,--,2024-08-02T01:17:19+08:00
2024/8/2 1:17,OOOOOJQJ,6.23438E+14,6.22956E+14,眔玪,BTCUSDT,,1000,カ基キ,62720.1,12.28001,Θユ,231.0603434,62719.91184,770201.1446,--,2024-08-02T01:17:19+08:00
2024/8/2 1:16,OOOOOJQJ,2.60932E+14,6.22937E+14,眔玪,BTCUSDT,,1000,ゎキ,62735.2,12.285148,Θユ,231.2133651,62735.2,770711.2168,--,2024-08-02T01:16:51+08:00
2024/8/2 1:15,OOOOOJQJ,2.60626E+14,6.22775E+14,眔玪,BTCUSDT,,1000,眏キ,62680.46363,12.283731,Θユ,230.9849863,62680.46363,769949.9541,--,2024-08-02T01:15:37+08:00
2024/8/2 1:15,OOOOOJQJ,6.22956E+14,6.22956E+14,眔玪,BTCUSDT,,1000,カ基秨,0,12.28001,Θユ,0,62640.88792,769230.7301,--,2024-08-02T01:15:24+08:00
2024/8/2 1:15,OOOOOJQJ,6.22937E+14,6.22937E+14,眔玪,BTCUSDT,,1000,カ基秨,0,12.285148,Θユ,0,62614.68784,769230.7071,--,2024-08-02T01:15:19+08:00
2024/8/2 1:15,OOOOOJQJ,6.22922E+14,6.22922E+14,眔玪,BTCUSDT,,1000,カ基秨,0,12.279991,Θユ,0,62640.98792,769230.7679,--,2024-08-02T01:15:16+08:00
2024/8/2 1:14,OOOOOJQJ,2.60437E+14,6.22755E+14,眔玪,BTCUSDT,,1000,眏キ,62658.34303,12.288068,Θユ,230.984994,62658.34303,769949.9799,--,2024-08-02T01:14:52+08:00
2024/8/2 1:14,OOOOOJQJ,2.60425E+14,6.22726E+14,眔玪,BTCUSDT,,1000,眏キ,62652.73781,12.289167,Θユ,230.9849874,62652.73781,769949.9579,--,2024-08-02T01:14:50+08:00
2024/8/2 1:14,OOOOOJQJ,2.60425E+14,6.2274E+14,眔玪,BTCUSDT,,1000,眏キ,62651.23641,12.289462,Θユ,230.9849967,62651.23641,769949.9891,--,2024-08-02T01:14:50+08:00
2024/8/2 1:14,OOOOOJQJ,6.22775E+14,6.22775E+14,眔玪,BTCUSDT,,1000,カ基秨,0,12.283731,Θユ,0,62621.91213,769230.7234,--,2024-08-02T01:14:41+08:00
2024/8/2 1:14,OOOOOJQJ,6.22755E+14,6.22755E+14,眔玪,BTCUSDT,,1000,カ基秨,0,12.288068,Θユ,0,62599.8122,769230.7491,--,2024-08-02T01:14:36+08:00
2024/8/2 1:14,OOOOOJQJ,6.2274E+14,6.2274E+14,眔玪,BTCUSDT,,1000,カ基秨,0,12.289462,Θユ,0,62592.71222,769230.7583,--,2024-08-02T01:14:32+08:00
2024/8/2 1:14,OOOOOJQJ,6.22726E+14,6.22726E+14,眔玪,BTCUSDT,,1000,カ基秨,0,12.289167,Θユ,0,62594.21222,769230.7272,--,2024-08-02T01:14:29+08:00
2024/8/2 1:14,OOOOOJQJ,6.22647E+14,6.22002E+14,眔玪,BTCUSDT,,1000,カ基キ,62624.4,12.267296,Θユ,230.4703069,62624.58787,768234.3563,--,2024-08-02T01:14:10+08:00
2024/8/2 1:12,OOOOOJQJ,2.59754E+14,6.21873E+14,眔玪,BTCUSDT,,1000,眏キ,62720.30072,12.275929,Θユ,230.9849876,62720.30072,769949.9585,--,2024-08-02T01:12:10+08:00
2024/8/2 1:11,OOOOOJQJ,6.22002E+14,6.22002E+14,眔玪,BTCUSDT,,1000,カ基秨,0,12.267296,Θユ,0,62705.81188,769230.7553,--,2024-08-02T01:11:36+08:00
2024/8/2 1:11,OOOOOJQJ,6.21873E+14,6.21873E+14,眔玪,BTCUSDT,,1000,カ基秨,0,12.275929,Θユ,0,62661.71201,769230.7277,--,2024-08-02T01:11:06+08:00
2024/8/2 1:02,OOOOOJQJ,2.57307E+14,6.19453E+14,眔玪,BTCUSDT,,1000,眏キ,62752.45997,12.246715,Θユ,230.5534478,62752.45997,768511.4928,--,2024-08-02T01:02:26+08:00
2024/8/2 1:02,OOOOOJQJ,2.57269E+14,6.19479E+14,眔玪,BTCUSDT,,1000,眏キ,62764.94832,12.244278,Θユ,230.5534428,62764.94832,768511.4758,--,2024-08-02T01:02:17+08:00
2024/8/2 1:02,OOOOOJQJ,2.57256E+14,6.19466E+14,眔玪,BTCUSDT,,1000,眏キ,62772.14161,12.242875,Θユ,230.553445,62772.14161,768511.4832,--,2024-08-02T01:02:14+08:00
2024/8/2 1:01,OOOOOJQJ,6.19479E+14,6.19479E+14,眔玪,BTCUSDT,,1000,カ基秨,0,12.244278,Θユ,0,62823.68847,769230.7066,--,2024-08-02T01:01:35+08:00
2024/8/2 1:01,OOOOOJQJ,6.19466E+14,6.19466E+14,眔玪,BTCUSDT,,1000,カ基秨,0,12.242875,Θユ,0,62830.88849,769230.7139,--,2024-08-02T01:01:32+08:00
2024/8/2 1:01,OOOOOJQJ,6.19453E+14,6.19453E+14,眔玪,BTCUSDT,,1000,カ基秨,0,12.246715,Θユ,0,62811.18843,769230.7236,--,2024-08-02T01:01:29+08:00
2024/8/2 1:00,OOOOOJQJ,2.56867E+14,6.18813E+14,眔玪,BTCUSDT,,1000,眏キ,62845.97274,12.228493,Θユ,230.5534613,62845.97274,768511.5377,--,2024-08-02T01:00:41+08:00
2024/8/2 0:58,OOOOOJQJ,6.18813E+14,6.18813E+14,眔玪,BTCUSDT,,1000,カ基秨,0,12.228493,Θユ,0,62904.78871,769230.7685,--,2024-08-02T00:58:56+08:00
2024/8/2 0:55,OOOOOJQJ,2.5565E+14,6.16429E+14,眔玪,BTCUSDT,,1000,眏キ,62812.10433,12.235086,Θユ,230.5534495,62812.10433,768511.4983,--,2024-08-02T00:55:51+08:00
2024/8/2 0:55,OOOOOJQJ,2.55605E+14,6.16776E+14,眔玪,BTCUSDT,,1000,眏キ,62835.78224,12.230476,Θユ,230.553458,62835.78224,768511.5266,--,2024-08-02T00:55:40+08:00
2024/8/2 0:55,OOOOOJQJ,2.55551E+14,6.17123E+14,眔玪,BTCUSDT,,1000,眏キ,62844.0745,12.228862,Θユ,230.5534544,62844.0745,768511.5146,--,2024-08-02T00:55:28+08:00
2024/8/2 0:52,OOOOOJQJ,2.54897E+14,6.16792E+14,眔玪,BTCUSDT,,1000,眏キ,62849.26966,12.227851,Θユ,230.5534515,62849.26966,768511.5048,--,2024-08-02T00:52:52+08:00
2024/8/2 0:52,OOOOOJQJ,2.54897E+14,6.16823E+14,眔玪,BTCUSDT,,1000,眏キ,62861.25847,12.225519,Θユ,230.553453,62861.25847,768511.5098,--,2024-08-02T00:52:52+08:00
2024/8/2 0:52,OOOOOJQJ,6.17123E+14,6.17123E+14,眔玪,BTCUSDT,,1000,カ基秨,0,12.228862,Θユ,0,62902.88871,769230.7454,--,2024-08-02T00:52:13+08:00
2024/8/2 0:51,OOOOOJQJ,6.16823E+14,6.16823E+14,眔玪,BTCUSDT,,1000,カ基秨,0,12.225519,Θユ,0,62920.08876,769230.7406,--,2024-08-02T00:51:01+08:00
2024/8/2 0:50,OOOOOJQJ,6.16792E+14,6.16792E+14,眔玪,BTCUSDT,,1000,カ基秨,0,12.227851,Θユ,0,62908.08872,769230.7356,--,2024-08-02T00:50:54+08:00
2024/8/2 0:50,OOOOOJQJ,6.16776E+14,6.16776E+14,眔玪,BTCUSDT,,1000,カ基秨,0,12.230476,Θユ,0,62894.58868,769230.7574,--,2024-08-02T00:50:50+08:00
2024/8/2 0:49,OOOOOJQJ,6.16429E+14,6.16429E+14,眔玪,BTCUSDT,,1000,カ基秨,0,12.235086,Θユ,0,62870.88861,769230.7291,--,2024-08-02T00:49:28+08:00
2024/8/2 0:45,OOOOOJQJ,2.53102E+14,6.15373E+14,眔玪,BTCUSDT,,1000,眏キ,62732.91246,12.273461,Θユ,230.9849864,62732.91246,769949.9545,--,2024-08-02T00:45:44+08:00
2024/8/2 0:45,OOOOOJQJ,6.15373E+14,6.15373E+14,眔玪,BTCUSDT,,1000,カ基秨,0,12.273461,Θユ,0,62674.31198,769230.7237,--,2024-08-02T00:45:16+08:00
2024/8/1 22:31,OOOOOJJJ,2.19253E+14,4.90709E+14,炊硄,BTCUSDT,,200,眏キ,64124.81088,0.028741,Θユ,0.36860224,64124.81088,1843.01119,--,2024-08-01T22:31:14+08:00
2024/8/1 20:17,OOOOOJJJ,1.85478E+14,5.07373E+14,炊硄,BTCUSDT,,200,眏キ,64833.61126,0.028698,Θユ,0.372119,64833.61126,1860.594976,--,2024-08-01T20:17:01+08:00
2024/8/1 19:04,OOOOOJQJ,1.67285E+14,5.22678E+14,眔玪,BTCUSDT,,1000,ゎキ,64596.9,11.931942,Θユ,231.2299393,64596.9,770766.4642,--,2024-08-01T19:04:43+08:00
2024/8/1 18:36,OOOOOJQJ,5.22678E+14,5.22678E+14,眔玪,BTCUSDT,,1000,カ基秨,0,11.931942,Θユ,0,64468.1934,769230.7445,--,2024-08-01T18:36:56+08:00
2024/8/1 18:10,OOOOOJQJ,5.16003E+14,5.09462E+14,眔玪,BTCUSDT,,1000,カ基キ,64364.1,11.925428,Θユ,248.3171346,64364.29309,767571.743,--,2024-08-01T18:10:24+08:00
2024/8/1 17:51,OOOOOOJX,5.11306E+14,5.02401E+14,眔玪,BTCUSDT,,1000,カ基キ,64458.6,0.059538,Θユ,1.25751477,64458.79338,3837.74764,--,2024-08-01T17:51:44+08:00
2024/8/1 17:44,OOOOOJQJ,5.09462E+14,5.09462E+14,眔玪,BTCUSDT,,1000,カ基秨,0,11.925428,Θユ,0,64503.40649,769230.7298,--,2024-08-01T17:44:25+08:00
2024/8/1 17:36,OOOOOJJJ,5.07373E+14,5.07373E+14,炊硄,BTCUSDT,,200,カ基秨,0,0.028698,Θユ,0.37036344,64527.74356,1851.817185,--,2024-08-01T17:36:07+08:00
2024/8/1 17:20,OOOOOOJX,1.40958E+14,5.02555E+14,眔玪,BTCUSDT,,1000,ゎ穕キ,64600,0.059556,Θユ,1.15419528,64600,3847.3176,--,2024-08-01T17:20:07+08:00
2024/8/1 17:20,OOOOOOJX,1.40958E+14,5.03197E+14,眔玪,BTCUSDT,,1000,ゎ穕キ,64599.5,0.059548,Θユ,1.15403131,64599.5,3846.771026,--,2024-08-01T17:20:07+08:00
2024/8/1 17:19,OOOOOOJX,5.03197E+14,5.03197E+14,眔玪,BTCUSDT,,1000,カ基秨,0,0.059548,Θユ,0,64588.10624,3846.09255,--,2024-08-01T17:19:31+08:00
2024/8/1 17:16,OOOOOOJX,5.02555E+14,5.02555E+14,眔玪,BTCUSDT,,1000,カ基秨,0,0.059556,Θユ,0,64579.70626,3846.108986,--,2024-08-01T17:16:58+08:00
2024/8/1 17:16,OOOOOOJX,5.02401E+14,5.02401E+14,眔玪,BTCUSDT,,1000,カ基秨,0,0.059538,Θユ,0,64599.9062,3846.149215,--,2024-08-01T17:16:21+08:00
